"Year","Pts","Attendance","Players.Used","Age","Poss","PK","PKatt","CrdY","CrdR","SoTA","Saves","Save_Pct","CS","CS_Pct","PKatt_A","Sh","SoT","SoT_Pct","Sh_Per_90","SoT_Per_90","G_Per_Sht","G_Per_SoT","Dist","PK_A","Squad.Year","PKsv","PKm","Squad"
2013,79,60013,27,26.8,NA,3,3,0,0,147,106,72.1,17,44.7,3,NA,254,NA,NA,6.68,NA,0.26,NA,3,"Arsenal 2013",NA,NA,"Arsenal"
2017,63,59323,30,26.8,61.5,4,5,NA,NA,142,94,67.6,13,34.2,6,590,227,38.5,15.53,5.97,0.12,0.3,17.4,4,"Arsenal 2017",1,0,"Arsenal"
2018,70,59899,28,26.7,58,4,5,73,2,174,130,74.7,8,21.1,7,465,159,34.2,12.24,4.18,0.14,0.41,16.2,4,"Arsenal 2018",0,0,"Arsenal"
2019,56,47589,29,25.8,54,3,3,88,5,189,143,78.3,10,26.3,8,401,144,35.9,10.55,3.79,0.13,0.37,15.9,3,"Arsenal 2019",1,0,"Arsenal"
2020,61,632,29,25.9,53.8,6,6,49,5,128,94,71.1,12,31.6,3,455,141,31,11.97,3.71,0.1,0.33,16.9,6,"Arsenal 2020",1,0,"Arsenal"
2021,69,59665,27,24.4,53.2,5,8,67,4,141,93,69.5,13,34.2,6,580,185,31.9,15.26,4.87,0.09,0.3,17.3,5,"Arsenal 2021",0,1,"Arsenal"
2013,38,36081,26,24.6,NA,2,4,0,0,174,113,64.9,9,23.7,4,NA,136,NA,NA,3.58,NA,0.26,NA,2,"Aston Villa 2013",NA,NA,"Aston Villa"
2019,35,28505,28,25.7,43.9,1,3,70,1,175,113,64.6,7,18.4,6,453,146,32.2,11.92,3.84,0.09,0.27,16.9,1,"Aston Villa 2019",1,0,"Aston Villa"
2020,55,526,24,25.2,48.1,5,6,71,4,177,135,76.8,15,39.5,6,518,179,34.6,13.63,4.71,0.09,0.26,16.5,5,"Aston Villa 2020",1,0,"Aston Villa"
2021,45,41681,31,26.1,46.5,3,3,81,2,145,96,65.5,11,28.9,6,461,159,34.5,12.13,4.18,0.1,0.3,17.1,3,"Aston Villa 2021",1,1,"Aston Villa"
2017,44,10641,22,26.9,47.8,3,3,NA,NA,171,113,65.5,6,15.8,4,473,153,32.3,12.45,4.03,0.09,0.27,17.5,3,"Bournemouth 2017",1,1,"Bournemouth"
2018,45,10532,28,26.6,46.8,7,9,60,1,169,103,61.5,10,26.3,5,440,155,35.2,11.58,4.08,0.11,0.31,16.4,7,"Bournemouth 2018",0,0,"Bournemouth"
2019,34,7745,27,25.2,43.8,4,4,78,3,182,122,67,5,13.2,6,384,116,30.2,10.11,3.05,0.09,0.29,16.4,4,"Bournemouth 2019",1,0,"Bournemouth"
2021,46,16918,29,25.4,44.5,6,6,65,3,173,123,70.5,9,23.7,5,441,139,31.5,11.61,3.66,0.09,0.29,15.6,6,"Brentford 2021",0,0,"Brentford"
2017,40,30403,24,27.5,43.7,5,7,NA,NA,171,121,69,10,26.3,3,381,113,29.7,10.03,2.97,0.07,0.25,17.9,5,"Brighton 2017",2,0,"Brighton"
2018,36,30426,21,27.4,42.6,5,6,61,4,155,104,67.7,7,18.4,10,363,100,27.5,9.55,2.63,0.08,0.3,17,5,"Brighton 2018",0,0,"Brighton"
2019,41,22369,25,26.4,52.2,1,2,59,2,164,114,68.3,9,23.7,2,456,137,30,12,3.61,0.07,0.25,17.1,1,"Brighton 2019",0,0,"Brighton"
2020,41,523,27,25.8,51.3,6,9,49,6,117,79,65.8,12,31.6,7,476,129,27.1,12.53,3.39,0.07,0.26,16.6,6,"Brighton 2020",0,1,"Brighton"
2021,51,30966,26,26.2,54.7,4,7,72,2,145,103,71.7,11,28.9,4,483,140,29,12.71,3.68,0.07,0.26,16.8,4,"Brighton 2021",0,1,"Brighton"
2017,54,20688,24,27.5,43.9,0,0,NA,NA,160,123,77.5,12,31.6,5,388,126,32.5,10.21,3.32,0.09,0.28,15.9,0,"Burnley 2017",1,1,"Burnley"
2018,40,20534,23,28,41.2,2,2,75,1,196,130,66.3,8,21.1,3,358,114,31.8,9.42,3,0.11,0.36,15.1,2,"Burnley 2018",1,0,"Burnley"
2019,54,15995,22,28,41.4,3,3,67,0,159,112,71.1,15,39.5,5,384,124,32.3,10.11,3.26,0.1,0.31,15.7,3,"Burnley 2019",1,0,"Burnley"
2020,39,178,25,28.3,41.7,3,3,48,0,179,127,70.9,11,28.9,3,383,125,32.6,10.08,3.29,0.08,0.23,16.6,3,"Burnley 2020",0,0,"Burnley"
2021,35,19278,23,28.5,39.8,1,2,68,2,172,123,72.1,9,23.7,5,406,117,28.8,10.68,3.08,0.08,0.26,16.4,1,"Burnley 2021",0,0,"Burnley"
2013,30,27430,32,25.4,NA,1,1,0,0,220,146,66.4,7,18.4,1,NA,125,NA,NA,3.29,NA,0.24,NA,1,"Cardiff City 2013",NA,NA,"Cardiff City"
2018,34,31408,25,27.7,35.6,3,4,66,1,199,132,67.3,10,26.3,7,416,114,27.4,10.95,3,0.07,0.26,17,3,"Cardiff City 2018",3,0,"Cardiff City"
2013,82,41482,29,27.7,NA,5,7,0,0,121,94,77.7,18,47.4,7,NA,281,NA,NA,7.39,NA,0.23,NA,5,"Chelsea 2013",NA,NA,"Chelsea"
2017,70,41282,26,26.7,55.4,3,3,NA,NA,116,81,69,16,42.1,2,602,209,34.7,15.84,5.5,0.09,0.27,17.4,3,"Chelsea 2017",0,0,"Chelsea"
2018,72,40437,24,27.3,62.8,5,5,49,0,122,82,68.9,16,42.1,2,601,190,31.6,15.82,5,0.09,0.29,17.3,5,"Chelsea 2018",1,0,"Chelsea"
2019,66,32023,27,25.5,60.7,7,7,60,0,115,65,54.8,9,23.7,2,619,210,33.9,16.29,5.53,0.1,0.3,16.2,7,"Chelsea 2019",0,0,"Chelsea"
2020,67,526,27,26,61.4,8,10,51,3,103,70,68,18,47.4,4,553,194,35.1,14.55,5.11,0.09,0.25,16.3,8,"Chelsea 2020",1,0,"Chelsea"
2021,74,36443,26,27.4,62.3,8,9,63,1,108,81,75,16,42.1,6,585,199,34,15.39,5.24,0.11,0.34,16.9,8,"Chelsea 2021",0,0,"Chelsea"
2013,45,24375,31,28.1,NA,5,6,0,0,169,121,71.6,12,31.6,6,NA,142,NA,NA,3.74,NA,0.19,NA,5,"Crystal Palace 2013",NA,NA,"Crystal Palace"
2017,44,25063,28,27.1,45.3,8,10,NA,NA,167,116,68.3,9,23.7,2,466,133,28.5,12.26,3.5,0.08,0.27,17,8,"Crystal Palace 2017",0,0,"Crystal Palace"
2018,49,25455,26,27.4,45,10,11,58,2,159,108,69.2,12,31.6,5,488,133,27.3,12.84,3.5,0.08,0.29,17.2,10,"Crystal Palace 2018",1,0,"Crystal Palace"
2019,43,19784,25,29.4,44.5,3,3,62,2,169,120,70.4,10,26.3,1,372,116,31.2,9.79,3.05,0.07,0.22,16.5,3,"Crystal Palace 2019",0,1,"Crystal Palace"
2020,44,447,24,29.1,40.1,3,4,56,2,173,108,63.6,8,21.1,4,346,129,37.3,9.11,3.39,0.1,0.28,16.8,3,"Crystal Palace 2020",1,0,"Crystal Palace"
2021,48,24588,24,27.1,50.9,6,8,69,1,141,100,69.5,12,31.6,4,404,141,34.9,10.63,3.71,0.11,0.31,15.4,6,"Crystal Palace 2021",1,0,"Crystal Palace"
2013,72,37732,28,27.6,NA,3,3,0,0,148,109,73.6,15,39.5,3,NA,235,NA,NA,6.18,NA,0.23,NA,3,"Everton 2013",NA,NA,"Everton"
2017,49,38797,30,26.7,45.9,5,8,NA,NA,175,119,68.6,10,26.3,5,359,108,30.1,9.45,2.84,0.1,0.34,16.9,5,"Everton 2017",1,1,"Everton"
2018,54,39043,23,25.7,51.5,2,5,56,4,131,87,66.4,14,36.8,5,492,159,32.3,12.95,4.18,0.1,0.32,16.1,2,"Everton 2018",3,0,"Everton"
2019,49,28848,24,25.5,49.2,1,1,76,3,145,95,63.4,9,23.7,4,465,155,33.3,12.24,4.08,0.09,0.26,15.7,1,"Everton 2019",0,1,"Everton"
2020,59,368,29,26.3,46.5,4,5,59,2,158,111,71.5,12,31.6,4,395,144,36.5,10.39,3.79,0.1,0.28,16.4,4,"Everton 2020",0,1,"Everton"
2021,39,38446,33,26.7,39.7,6,7,82,6,184,125,65.2,8,21.1,2,431,127,29.5,11.34,3.34,0.08,0.28,17.1,6,"Everton 2021",0,0,"Everton"
2013,32,24977,39,29,NA,2,3,0,0,241,156,64.7,5,13.2,3,NA,149,NA,NA,3.92,NA,0.24,NA,2,"Fulham 2013",NA,NA,"Fulham"
2018,26,24371,28,26,48.6,2,3,70,2,219,141,65.3,5,13.2,7,444,135,30.4,11.68,3.55,0.07,0.23,18.3,2,"Fulham 2018",1,1,"Fulham"
2020,28,211,28,25.2,49.9,3,6,67,3,164,118,72,9,23.7,7,440,123,28,11.58,3.24,0.05,0.19,17.4,3,"Fulham 2020",0,0,"Fulham"
2017,37,24040,25,26.4,45.7,2,2,NA,NA,153,97,65.4,10,26.3,6,362,105,29,9.53,2.76,0.06,0.22,18.1,2,"Huddersfield 2017",2,0,"Huddersfield"
2018,16,23203,31,26.2,47,1,1,56,4,179,108,61.5,5,13.2,8,399,115,28.8,10.5,3.03,0.05,0.17,18.1,1,"Huddersfield 2018",1,0,"Huddersfield"
2013,37,24117,27,27.5,NA,2,3,0,0,164,111,67.7,10,26.3,3,NA,129,NA,NA,3.39,NA,0.26,NA,2,"Hull City 2013",NA,NA,"Hull City"
2020,59,421,23,26.1,57.6,4,4,61,1,189,144,75.7,12,31.6,9,524,196,37.4,13.79,5.16,0.11,0.29,16.2,4,"Leeds United 2020",1,0,"Leeds United"
2021,38,36308,29,26.1,52.5,5,5,101,3,219,143,66.2,5,13.2,5,485,142,29.3,12.76,3.74,0.08,0.26,17.7,5,"Leeds United 2021",0,0,"Leeds United"
2017,47,31583,27,27.2,47.9,5,6,NA,NA,161,104,64,9,23.7,4,418,137,32.8,11,3.61,0.11,0.35,17,5,"Leicester City 2017",2,0,"Leicester City"
2018,52,31851,25,25.9,51.1,5,7,60,5,134,91,67.9,10,26.3,5,507,173,34.1,13.34,4.55,0.08,0.25,17.7,5,"Leicester City 2018",0,0,"Leicester City"
2019,62,25312,24,26.1,57.6,5,7,43,3,126,95,73.8,13,34.2,10,533,181,34,14.03,4.76,0.11,0.33,16.7,5,"Leicester City 2019",2,0,"Leicester City"
2020,66,421,27,26.5,54.6,10,12,61,0,134,87,65.7,11,28.9,4,472,172,36.4,12.42,4.53,0.11,0.31,18,10,"Leicester City 2020",0,0,"Leicester City"
2021,52,32493,28,26.5,52.1,2,2,55,1,181,129,71.3,7,18.4,10,436,163,37.4,11.47,4.29,0.14,0.37,17.2,2,"Leicester City 2021",2,1,"Leicester City"
2013,84,44671,25,25.7,NA,10,12,0,0,152,102,67.1,10,26.3,12,NA,300,NA,NA,7.89,NA,0.29,NA,10,"Liverpool 2013",NA,NA,"Liverpool"
2017,75,53049,27,25.6,60.5,2,3,NA,NA,96,60,64.6,17,44.7,6,642,228,35.5,16.89,6,0.12,0.35,17.1,2,"Liverpool 2017",2,0,"Liverpool"
2018,97,52983,23,26.1,61.7,7,7,39,2,98,76,77.6,21,55.3,1,574,216,37.6,15.11,5.68,0.14,0.37,16.3,7,"Liverpool 2018",0,1,"Liverpool"
2019,99,41955,24,26.6,63.4,5,5,38,1,107,75,70.1,15,39.5,1,585,222,37.9,15.39,5.84,0.13,0.35,16.1,5,"Liverpool 2019",0,0,"Liverpool"
2020,69,837,28,26.8,62.4,6,6,40,0,137,98,72.3,12,31.6,8,600,201,33.5,15.79,5.29,0.1,0.29,16.2,6,"Liverpool 2020",1,3,"Liverpool"
2021,92,53352,27,27.7,63.3,7,8,50,1,105,78,75.2,21,55.3,0,722,237,32.8,19,6.24,0.12,0.37,15.9,7,"Liverpool 2021",0,0,"Liverpool"
2013,86,47075,23,27.7,NA,6,7,0,0,126,89,70.6,16,42.1,7,NA,239,NA,NA,6.29,NA,0.38,NA,6,"Manchester City 2013",NA,NA,"Manchester City"
2017,100,54070,25,26.4,71.1,6,8,NA,NA,82,56,67.1,18,47.4,3,661,255,38.6,17.39,6.71,0.15,0.38,17.4,6,"Manchester City 2017",2,1,"Manchester City"
2018,98,54130,21,26.7,67.8,3,4,44,1,78,59,75.6,20,52.6,4,678,253,37.3,17.84,6.66,0.13,0.35,16.4,3,"Manchester City 2018",0,0,"Manchester City"
2019,81,37097,24,26.9,66.9,6,11,64,4,107,73,70.1,17,44.7,3,730,246,33.7,19.21,6.47,0.13,0.38,15.8,6,"Manchester City 2019",0,0,"Manchester City"
2020,86,526,24,26.1,63.9,5,9,46,2,89,65,73,19,50,10,590,213,36.1,15.53,5.61,0.13,0.36,16.6,5,"Manchester City 2020",2,0,"Manchester City"
2021,93,52774,26,27,68.5,7,9,42,1,85,58,70.6,21,55.3,1,704,239,33.9,18.53,6.29,0.13,0.37,15.7,7,"Manchester City 2021",0,0,"Manchester City"
2013,64,75207,30,26.7,NA,5,5,0,0,143,100,69.9,13,34.2,5,NA,234,NA,NA,6.16,NA,0.25,NA,5,"Manchester Utd 2013",NA,NA,"Manchester Utd"
2017,81,74976,27,26.7,54.8,1,3,NA,NA,143,117,81.1,19,50,1,513,176,34.3,13.5,4.63,0.13,0.38,17.6,1,"Manchester Utd 2017",0,0,"Manchester Utd"
2018,66,74498,28,26.3,54.5,9,12,75,4,170,125,71.8,7,18.4,6,516,210,40.7,13.58,5.53,0.11,0.27,18.1,9,"Manchester Utd 2018",0,0,"Manchester Utd"
2019,66,57415,29,24.8,56.2,10,14,73,0,125,92,73.6,13,34.2,3,528,200,37.9,13.89,5.26,0.1,0.28,18.5,10,"Manchester Utd 2019",0,0,"Manchester Utd"
2020,74,526,29,25.6,55.8,10,11,64,1,135,96,70.4,13,34.2,4,517,197,38.1,13.61,5.18,0.12,0.3,17.3,10,"Manchester Utd 2020",0,0,"Manchester Utd"
2021,58,73150,29,27.2,52.9,3,5,77,2,177,124,69.5,8,21.1,6,505,179,35.4,13.29,4.71,0.1,0.3,17.1,3,"Manchester Utd 2021",3,0,"Manchester Utd"
2013,49,50395,26,26.4,NA,2,3,0,0,170,111,65.3,10,26.3,3,NA,185,NA,NA,4.87,NA,0.21,NA,2,"Newcastle Utd 2013",NA,NA,"Newcastle Utd"
2017,44,51992,27,25.6,41.7,0,1,NA,NA,145,104,70.3,9,23.7,6,451,152,33.7,11.87,4,0.08,0.25,18.4,0,"Newcastle Utd 2017",2,0,"Newcastle Utd"
2018,45,51121,24,26.9,40.4,1,3,57,2,134,93,68.7,11,28.9,6,440,137,31.1,11.58,3.61,0.09,0.29,18.1,1,"Newcastle Utd 2018",0,0,"Newcastle Utd"
2019,44,35551,28,26.5,38.6,0,1,66,3,190,134,70.5,11,28.9,2,397,127,32,10.45,3.34,0.1,0.3,18.5,0,"Newcastle Utd 2019",0,0,"Newcastle Utd"
2020,45,526,27,27.1,38.2,6,7,65,3,179,123,67.6,7,18.4,5,387,130,33.6,10.18,3.42,0.1,0.29,17.5,6,"Newcastle Utd 2020",1,0,"Newcastle Utd"
2021,49,51487,29,27.5,39.9,3,3,81,2,162,105,64.8,8,21.1,6,443,140,31.6,11.66,3.68,0.09,0.27,17.2,3,"Newcastle Utd 2021",1,0,"Newcastle Utd"
2013,33,26805,25,26.3,NA,1,2,0,0,189,127,67.2,12,31.6,2,NA,145,NA,NA,3.82,NA,0.19,NA,1,"Norwich City 2013",NA,NA,"Norwich City"
2019,21,19913,30,26,49.3,2,2,68,3,201,129,64.7,5,13.2,7,409,124,30.3,10.76,3.26,0.06,0.19,17.4,2,"Norwich City 2019",3,0,"Norwich City"
2021,22,26836,28,26.2,42.5,3,3,57,1,212,135,64.6,6,15.8,13,374,104,27.8,9.84,2.74,0.05,0.17,18.1,3,"Norwich City 2021",2,2,"Norwich City"
2019,54,24370,26,26.9,43.1,1,1,63,2,141,103,73,13,34.2,3,353,109,30.9,9.29,2.87,0.1,0.32,14.7,1,"Sheffield Utd 2019",1,1,"Sheffield Utd"
2020,23,263,27,26.7,41.5,3,4,73,3,205,145,70.7,5,13.2,4,319,92,28.8,8.39,2.42,0.05,0.17,16.8,3,"Sheffield Utd 2020",0,1,"Sheffield Utd"
2013,56,30212,24,25.1,NA,3,3,0,0,132,86,65.2,15,39.5,3,NA,181,NA,NA,4.76,NA,0.27,NA,3,"Southampton 2013",NA,NA,"Southampton"
2017,36,30794,26,26.2,51.5,3,3,NA,NA,165,108,66.7,8,21.1,2,448,138,30.8,11.79,3.63,0.07,0.24,17.7,3,"Southampton 2017",1,0,"Southampton"
2018,39,30139,30,25.4,43.9,4,5,73,3,172,112,63.4,7,18.4,3,486,156,32.1,12.79,4.11,0.08,0.26,18.1,4,"Southampton 2018",1,0,"Southampton"
2019,52,23428,25,25.9,49.3,2,5,55,4,163,107,65,9,23.7,4,497,169,34,13.08,4.45,0.1,0.29,17.4,2,"Southampton 2019",1,0,"Southampton"
2020,43,526,29,26.6,52.2,5,6,52,3,169,109,64.5,9,23.7,9,417,157,37.6,10.97,4.13,0.1,0.27,17.6,5,"Southampton 2020",1,0,"Southampton"
2021,40,30134,25,25.7,47.9,4,4,65,2,180,116,63.9,8,21.1,2,483,159,32.9,12.71,4.18,0.08,0.23,17,4,"Southampton 2021",0,0,"Southampton"
2013,50,26137,26,27.3,NA,4,5,0,0,173,121,69.9,9,23.7,5,NA,142,NA,NA,3.74,NA,0.28,NA,4,"Stoke City 2013",NA,NA,"Stoke City"
2017,33,29280,30,27.5,41.3,0,3,NA,NA,212,151,70.3,6,15.8,5,390,122,31.3,10.26,3.21,0.09,0.28,17.5,0,"Stoke City 2017",0,0,"Stoke City"
2013,38,41090,31,26.5,NA,6,6,0,0,217,157,72.4,11,28.9,6,NA,135,NA,NA,3.55,NA,0.26,NA,6,"Sunderland 2013",NA,NA,"Sunderland"
2013,42,20407,27,26.5,NA,4,4,0,0,155,101,65.2,8,21.1,4,NA,163,NA,NA,4.29,NA,0.26,NA,4,"Swansea City 2013",NA,NA,"Swansea City"
2017,33,20623,26,27.2,45.2,1,1,NA,NA,182,129,70.9,9,23.7,7,337,94,27.9,8.87,2.47,0.08,0.28,17.5,1,"Swansea City 2017",3,1,"Swansea City"
2013,69,35808,28,25.2,NA,5,6,0,0,152,101,66.4,14,36.8,6,NA,228,NA,NA,6,NA,0.2,NA,5,"Tottenham 2013",NA,NA,"Tottenham"
2017,77,67953,25,25.8,61.9,2,3,NA,NA,123,89,72.4,16,42.1,3,625,212,33.9,16.45,5.58,0.11,0.32,17.4,2,"Tottenham 2017",1,0,"Tottenham"
