"Year","Pts","Attendance","Players.Used","Age","Poss","PK","PKatt","CrdY","CrdR","SoTA","Saves","Save_Pct","CS","CS_Pct","PKatt_A","Sh","SoT","SoT_Pct","Sh_Per_90","SoT_Per_90","G_Per_Sht","G_Per_SoT","Dist","PK_A","Squad.Year","PKsv","PKm","Squad"
2018,71,54216,28,26.8,58.9,4,4,57,3,148,112,75.7,13,34.2,5,537,187,34.8,14.13,4.92,0.12,0.33,17.2,4,"Tottenham 2018",2,0,"Tottenham"
2019,59,43757,29,26.7,52.2,3,4,84,3,172,130,75.6,8,21.1,7,439,155,35.3,11.55,4.08,0.12,0.34,17.8,3,"Tottenham 2019",2,0,"Tottenham"
2020,62,632,24,27.2,51.7,5,5,57,2,144,111,75.7,12,31.6,10,442,166,37.6,11.63,4.37,0.14,0.37,17.2,5,"Tottenham 2020",0,0,"Tottenham"
2021,71,56523,25,26.5,52,5,5,69,1,133,95,71.4,16,42.1,2,491,186,37.9,12.92,4.89,0.12,0.31,16.3,5,"Tottenham 2021",0,0,"Tottenham"
2017,41,20231,29,27.9,49.6,3,6,NA,NA,151,93,61.6,9,23.7,6,437,128,29.3,11.5,3.37,0.09,0.3,17.1,3,"Watford 2017",0,0,"Watford"
2018,50,20016,25,28.5,47.1,1,1,79,4,173,117,68.2,7,18.4,5,434,147,33.9,11.42,3.87,0.12,0.34,16.6,1,"Watford 2018",1,0,"Watford"
2019,34,15353,26,28.9,42.5,7,8,80,3,166,109,66.3,9,23.7,9,410,114,27.8,10.79,3,0.07,0.25,16.5,7,"Watford 2019",1,0,"Watford"
2021,23,20614,30,28.4,40.3,1,2,63,3,180,108,60.6,4,10.5,7,398,126,31.7,10.47,3.32,0.08,0.25,17.6,1,"Watford 2021",1,0,"Watford"
2013,36,25194,28,28.4,NA,2,2,0,0,174,115,66.1,7,18.4,2,NA,145,NA,NA,3.82,NA,0.27,NA,2,"West Brom 2013",NA,NA,"West Brom"
2017,31,24520,24,29.1,40.6,1,1,NA,NA,155,100,64.5,10,26.3,1,384,106,27.6,10.11,2.79,0.08,0.28,17,1,"West Brom 2017",0,0,"West Brom"
2020,26,283,30,26.4,37.6,4,4,51,4,235,166,70.6,6,15.8,12,336,107,31.8,8.84,2.82,0.09,0.27,17.6,4,"West Brom 2020",2,3,"West Brom"
2013,40,34197,29,28.5,NA,2,2,0,0,193,142,73.6,14,36.8,2,NA,123,NA,NA,3.24,NA,0.28,NA,2,"West Ham 2013",NA,NA,"West Ham"
2017,42,56885,27,28,45,2,4,NA,NA,180,113,65,10,26.3,6,369,128,34.7,9.71,3.37,0.12,0.36,17.4,2,"West Ham 2017",1,0,"West Ham"
2018,52,58336,26,27.6,48.7,5,5,59,1,192,138,73.4,7,18.4,5,438,148,33.8,11.53,3.89,0.11,0.31,16.6,5,"West Ham 2018",1,0,"West Ham"
2019,39,44155,29,27.4,44,4,4,64,1,178,124,68,7,18.4,6,414,157,37.9,10.89,4.13,0.11,0.29,15.6,4,"West Ham 2019",1,0,"West Ham"
2020,65,632,24,27.8,42.9,2,4,50,3,143,102,69.2,11,28.9,6,462,158,34.2,12.16,4.16,0.13,0.37,15.4,2,"West Ham 2020",2,1,"West Ham"
2021,56,58370,25,28.2,47.8,4,6,52,3,159,107,69.2,8,21.1,6,446,143,32.1,11.74,3.76,0.12,0.38,16,4,"West Ham 2021",3,1,"West Ham"
2018,57,31030,21,26.1,46.9,4,4,73,1,139,98,69.1,9,23.7,4,471,140,29.7,12.39,3.68,0.09,0.3,17.2,4,"Wolves 2018",0,1,"Wolves"
2019,59,24758,21,26.6,48.3,4,4,61,2,120,80,67.5,13,34.2,3,453,142,31.3,11.92,3.74,0.1,0.32,16.9,4,"Wolves 2019",2,0,"Wolves"
2020,45,237,27,26.3,49.3,4,4,55,1,144,99,68.8,10,26.3,8,462,149,32.3,12.16,3.92,0.06,0.2,17.7,4,"Wolves 2020",1,0,"Wolves"
2021,51,30841,26,27.3,49.6,1,1,62,2,157,124,78.3,11,28.9,10,403,134,33.3,10.61,3.53,0.08,0.25,17.9,1,"Wolves 2021",0,1,"Wolves"
2000,80,67489,28,26.9,NA,2,3,44,3,140,109,77.9,17,44.7,NA,NA,251,NA,NA,6.61,NA,0.3,NA,2,"Manchester Utd 2000",NA,NA,"NA"
2000,70,37974,26,28.3,NA,1,2,48,3,133,95,71.4,17,44.7,NA,NA,267,NA,NA,7.03,NA,0.23,NA,1,"Arsenal 2000",NA,NA,"NA"
2000,69,43698,24,25.4,NA,3,4,53,4,165,126,76.4,14,36.8,NA,NA,228,NA,NA,6,NA,0.29,NA,3,"Liverpool 2000",NA,NA,"NA"
2000,68,38974,24,24.6,NA,3,4,72,3,162,119,73.5,11,28.9,NA,NA,229,NA,NA,6.03,NA,0.26,NA,3,"Leeds United 2000",NA,NA,"NA"
2000,66,22532,23,26.4,NA,3,3,32,2,157,115,73.2,13,34.2,NA,NA,205,NA,NA,5.39,NA,0.26,NA,3,"Ipswich Town 2000",NA,NA,"NA"
2000,61,34700,26,28.1,NA,4,4,75,2,150,105,70,10,26.3,NA,NA,220,NA,NA,5.79,NA,0.29,NA,4,"Chelsea 2000",NA,NA,"NA"
2000,57,46790,27,26.4,NA,2,4,78,5,176,135,76.7,13,34.2,NA,NA,195,NA,NA,5.13,NA,0.23,NA,2,"Sunderland 2000",NA,NA,"NA"
2000,54,31522,22,28,NA,1,1,64,3,166,123,74.1,9,23.7,NA,NA,166,NA,NA,4.37,NA,0.27,NA,1,"Aston Villa 2000",NA,NA,"NA"
2000,52,20022,27,26.8,NA,3,3,47,2,195,137,70.3,14,36.8,NA,NA,216,NA,NA,5.68,NA,0.2,NA,3,"Charlton Ath 2000",NA,NA,"NA"
2000,52,15115,24,27.2,NA,0,0,49,1,182,134,73.6,14,36.8,NA,NA,173,NA,NA,4.55,NA,0.23,NA,0,"Southampton 2000",NA,NA,"NA"
2000,51,51309,28,25.8,NA,5,7,48,5,179,129,72.1,7,18.4,NA,NA,183,NA,NA,4.82,NA,0.2,NA,5,"Newcastle Utd 2000",NA,NA,"NA"
2000,49,35194,29,26.3,NA,3,4,47,3,208,155,74.5,11,28.9,NA,NA,185,NA,NA,4.87,NA,0.23,NA,3,"Tottenham 2000",NA,NA,"NA"
2000,48,20452,29,27.3,NA,3,3,57,2,202,151,74.8,11,28.9,NA,NA,179,NA,NA,4.71,NA,0.2,NA,3,"Leicester City 2000",NA,NA,"NA"
2000,42,30747,27,29.4,NA,3,3,73,6,180,139,77.2,9,23.7,NA,NA,175,NA,NA,4.61,NA,0.23,NA,3,"Middlesbrough 2000",NA,NA,"NA"
2000,42,25697,34,27,NA,4,4,70,2,180,132,73.3,13,34.2,NA,NA,217,NA,NA,5.71,NA,0.19,NA,4,"West Ham 2000",NA,NA,"NA"
2000,42,34130,31,27,NA,5,7,78,4,172,113,65.7,8,21.1,NA,NA,189,NA,NA,4.97,NA,0.21,NA,5,"Everton 2000",NA,NA,"NA"
2000,42,28550,31,25.2,NA,2,3,79,3,219,158,72.1,9,23.7,NA,NA,145,NA,NA,3.82,NA,0.23,NA,2,"Derby County 2000",NA,NA,"NA"
2000,34,34058,30,26.1,NA,2,2,68,3,204,139,68.1,7,18.4,NA,NA,165,NA,NA,4.34,NA,0.22,NA,2,"Manchester City 2000",NA,NA,"NA"
2000,34,20582,28,25.7,NA,3,3,76,2,220,157,71.4,6,15.8,NA,NA,160,NA,NA,4.21,NA,0.19,NA,3,"Coventry City 2000",NA,NA,"NA"
2000,26,18510,27,30.4,NA,3,5,58,1,275,202,73.5,6,15.8,NA,NA,123,NA,NA,3.24,NA,0.19,NA,3,"Bradford City 2000",NA,NA,"NA"
2001,87,38055,25,27.3,NA,6,7,77,6,178,142,79.8,14,36.8,NA,NA,292,NA,NA,7.68,NA,0.25,NA,6,"Arsenal 2001",NA,NA,"NA"
2001,80,43389,27,25.5,NA,1,3,45,2,156,126,80.8,18,47.4,NA,NA,262,NA,NA,6.89,NA,0.24,NA,1,"Liverpool 2001",NA,NA,"NA"
2001,77,67558,28,27.5,NA,5,5,53,1,168,124,73.8,13,34.2,NA,NA,289,NA,NA,7.61,NA,0.26,NA,5,"Manchester Utd 2001",NA,NA,"NA"
2001,71,51373,22,25.5,NA,5,7,48,2,225,173,76.9,9,23.7,NA,NA,265,NA,NA,6.97,NA,0.25,NA,5,"Newcastle Utd 2001",NA,NA,"NA"
2001,66,39752,21,25.9,NA,1,2,70,5,195,158,81,18,47.4,NA,NA,267,NA,NA,7.03,NA,0.2,NA,1,"Leeds United 2001",NA,NA,"NA"
2001,64,39030,25,26.8,NA,3,3,63,2,192,154,80.2,15,39.5,NA,NA,237,NA,NA,6.24,NA,0.26,NA,3,"Chelsea 2001",NA,NA,"NA"
2001,53,31570,28,27.4,NA,4,5,67,3,215,158,73.5,13,34.2,NA,NA,210,NA,NA,5.53,NA,0.21,NA,4,"West Ham 2001",NA,NA,"NA"
2001,50,35012,22,27.2,NA,2,2,41,2,193,146,75.6,9,23.7,NA,NA,202,NA,NA,5.32,NA,0.21,NA,2,"Aston Villa 2001",NA,NA,"NA"
2001,50,35001,24,28.9,NA,3,3,59,4,199,146,73.4,8,21.1,NA,NA,212,NA,NA,5.58,NA,0.21,NA,3,"Tottenham 2001",NA,NA,"NA"
2001,46,25973,25,27.2,NA,1,1,57,4,250,199,79.6,8,21.1,NA,NA,253,NA,NA,6.66,NA,0.21,NA,1,"Blackburn 2001",NA,NA,"NA"
2001,45,30633,29,27.5,NA,4,4,33,3,204,150,73.5,9,23.7,NA,NA,168,NA,NA,4.42,NA,0.23,NA,4,"Southampton 2001",NA,NA,"NA"
2001,45,28459,34,28.1,NA,2,3,54,7,249,202,81.1,12,31.6,NA,NA,142,NA,NA,3.74,NA,0.22,NA,2,"Middlesbrough 2001",NA,NA,"NA"
2001,44,19389,24,27.7,NA,1,3,53,1,207,163,78.7,15,39.5,NA,NA,180,NA,NA,4.74,NA,0.19,NA,1,"Fulham 2001",NA,NA,"NA"
2001,44,24165,25,26.6,NA,0,1,63,3,223,174,78,12,31.6,NA,NA,212,NA,NA,5.58,NA,0.17,NA,0,"Charlton Ath 2001",NA,NA,"NA"
2001,43,33582,28,28,NA,3,3,58,4,241,184,76.3,11,28.9,NA,NA,213,NA,NA,5.61,NA,0.19,NA,3,"Everton 2001",NA,NA,"NA"
2001,40,25098,30,28.5,NA,0,1,57,6,248,186,75,7,18.4,NA,NA,205,NA,NA,5.39,NA,0.2,NA,0,"Bolton 2001",NA,NA,"NA"
2001,40,46744,25,26.6,NA,1,3,66,1,229,178,77.7,11,28.9,NA,NA,190,NA,NA,5,NA,0.15,NA,1,"Sunderland 2001",NA,NA,"NA"
2001,36,24426,26,27.2,NA,1,3,42,1,224,160,71.4,8,21.1,NA,NA,231,NA,NA,6.08,NA,0.17,NA,1,"Ipswich Town 2001",NA,NA,"NA"
2001,30,29785,32,26.1,NA,2,5,71,2,248,185,74.6,7,18.4,NA,NA,163,NA,NA,4.29,NA,0.19,NA,2,"Derby County 2001",NA,NA,"NA"
2001,28,19835,33,27.3,NA,2,4,74,3,242,178,73.6,7,18.4,NA,NA,167,NA,NA,4.39,NA,0.16,NA,2,"Leicester City 2001",NA,NA,"NA"
2002,83,67602,26,27,NA,9,9,39,1,122,88,72.1,13,34.2,9,NA,235,NA,NA,6.18,NA,0.27,NA,9,"Manchester Utd 2002",NA,NA,"NA"
2002,78,38042,28,27.8,NA,5,6,47,2,147,105,71.4,10,26.3,6,NA,259,NA,NA,6.82,NA,0.31,NA,5,"Arsenal 2002",NA,NA,"NA"
2002,69,51923,25,24.9,NA,3,4,40,2,179,131,73.2,14,36.8,4,NA,221,NA,NA,5.82,NA,0.27,NA,3,"Newcastle Utd 2002",NA,NA,"NA"
2002,67,39784,23,27.8,NA,3,3,54,1,156,118,75.6,13,34.2,3,NA,222,NA,NA,5.84,NA,0.29,NA,3,"Chelsea 2002",NA,NA,"NA"
2002,64,43243,23,24.9,NA,4,6,35,1,146,105,71.9,14,36.8,6,NA,209,NA,NA,5.5,NA,0.27,NA,4,"Liverpool 2002",NA,NA,"NA"
2002,60,26226,28,27.7,NA,5,6,55,4,207,164,79.2,15,39.5,6,NA,174,NA,NA,4.58,NA,0.26,NA,5,"Blackburn 2002",NA,NA,"NA"
2002,59,38491,28,27.4,NA,4,4,39,5,173,124,71.7,11,28.9,4,NA,182,NA,NA,4.79,NA,0.24,NA,4,"Everton 2002",NA,NA,"NA"
2002,52,30680,25,27.2,NA,6,6,33,3,197,151,76.6,13,34.2,6,NA,191,NA,NA,5.03,NA,0.19,NA,6,"Southampton 2002",NA,NA,"NA"
2002,51,34565,26,27.8,NA,2,2,40,5,184,130,70.7,10,26.3,2,NA,168,NA,NA,4.42,NA,0.27,NA,2,"Manchester City 2002",NA,NA,"NA"
2002,50,35897,24,28,NA,3,3,50,4,210,148,70.5,5,13.2,3,NA,166,NA,NA,4.37,NA,0.28,NA,3,"Tottenham 2002",NA,NA,"NA"
2002,49,31105,29,26.4,NA,2,3,43,4,184,140,76.1,10,26.3,3,NA,139,NA,NA,3.66,NA,0.33,NA,2,"Middlesbrough 2002",NA,NA,"NA"
2002,49,26256,26,27,NA,4,5,47,1,190,134,70.5,8,21.1,5,NA,156,NA,NA,4.11,NA,0.25,NA,4,"Charlton Ath 2002",NA,NA,"NA"
2002,48,28831,33,27.9,NA,4,5,66,3,171,122,71.3,9,23.7,5,NA,141,NA,NA,3.71,NA,0.26,NA,4,"Birmingham City 2002",NA,NA,"NA"
2002,48,16707,27,27.3,NA,6,7,46,6,197,147,74.6,11,28.9,7,NA,182,NA,NA,4.79,NA,0.18,NA,6,"Fulham 2002",NA,NA,"NA"
2002,47,39120,28,25.8,NA,4,5,62,1,188,131,69.7,10,26.3,5,NA,176,NA,NA,4.63,NA,0.28,NA,4,"Leeds United 2002",NA,NA,"NA"
2002,45,34975,27,26.2,NA,3,4,58,4,176,129,73.3,9,23.7,4,NA,196,NA,NA,5.16,NA,0.2,NA,3,"Aston Villa 2002",NA,NA,"NA"
2002,44,25017,27,29.1,NA,1,2,54,3,189,138,73,10,26.3,2,NA,152,NA,NA,4,NA,0.24,NA,1,"Bolton 2002",NA,NA,"NA"
2002,42,34432,24,27.4,NA,4,5,49,4,198,139,70.2,9,23.7,5,NA,185,NA,NA,4.87,NA,0.2,NA,4,"West Ham 2002",NA,NA,"NA"
2002,26,26731,23,27.2,NA,1,1,45,4,208,143,68.8,6,15.8,1,NA,167,NA,NA,4.39,NA,0.17,NA,1,"West Brom 2002",NA,NA,"NA"
2002,19,39698,34,26,NA,1,3,47,0,210,145,69,6,15.8,3,NA,142,NA,NA,3.74,NA,0.14,NA,1,"Sunderland 2002",NA,NA,"NA"
2003,90,38079,22,27.3,NA,7,7,51,3,114,88,77.2,15,39.5,7,NA,235,NA,NA,6.18,NA,0.26,NA,7,"Arsenal 2003",NA,NA,"NA"
2003,79,41234,27,25.9,NA,4,4,44,3,125,95,76,21,55.3,4,NA,216,NA,NA,5.68,NA,0.29,NA,4,"Chelsea 2003",NA,NA,"NA"
2003,75,67641,22,25.8,NA,1,4,42,3,163,128,78.5,14,36.8,4,NA,182,NA,NA,4.79,NA,0.34,NA,1,"Manchester Utd 2003",NA,NA,"NA"
2003,60,42677,24,26,NA,8,10,46,1,139,104,74.8,15,39.5,10,NA,221,NA,NA,5.82,NA,0.2,NA,8,"Liverpool 2003",NA,NA,"NA"
2003,56,51440,23,25.7,NA,7,10,47,3,171,131,76.6,11,28.9,10,NA,178,NA,NA,4.68,NA,0.26,NA,7,"Newcastle Utd 2003",NA,NA,"NA"
2003,56,36622,23,25.7,NA,4,5,52,3,173,129,74.6,12,31.6,5,NA,182,NA,NA,4.79,NA,0.24,NA,4,"Aston Villa 2003",NA,NA,"NA"
2003,53,26293,24,28.2,NA,6,8,35,3,205,154,75.1,10,26.3,8,NA,154,NA,NA,4.05,NA,0.29,NA,6,"Charlton Ath 2003",NA,NA,"NA"
2003,53,26795,24,28.5,NA,1,1,63,0,182,126,69.2,10,26.3,1,NA,212,NA,NA,5.58,NA,0.22,NA,1,"Bolton 2003",NA,NA,"NA"
2003,52,16342,30,27.1,NA,2,3,59,3,207,161,77.8,15,39.5,3,NA,154,NA,NA,4.05,NA,0.32,NA,2,"Fulham 2003",NA,NA,"NA"
2003,50,29073,27,27.4,NA,4,5,45,5,183,135,73.8,15,39.5,5,NA,161,NA,NA,4.24,NA,0.24,NA,4,"Birmingham City 2003",NA,NA,"NA"
2003,48,30418,27,27.6,NA,3,5,52,1,182,130,71.4,14,36.8,5,NA,182,NA,NA,4.79,NA,0.21,NA,3,"Middlesbrough 2003",NA,NA,"NA"
2003,47,31699,27,27.9,NA,2,2,51,3,179,140,78.2,12,31.6,2,NA,175,NA,NA,4.61,NA,0.23,NA,2,"Southampton 2003",NA,NA,"NA"
2003,45,20108,32,28.5,NA,3,3,60,3,192,138,71.9,8,21.1,3,NA,167,NA,NA,4.39,NA,0.28,NA,3,"Portsmouth 2003",NA,NA,"NA"
2003,45,34876,27,26.3,NA,3,3,45,0,198,141,71.2,8,21.1,3,NA,186,NA,NA,4.89,NA,0.24,NA,3,"Tottenham 2003",NA,NA,"NA"
2003,44,24376,28,28.2,NA,0,0,58,3,201,142,70.6,8,21.1,0,NA,184,NA,NA,4.84,NA,0.28,NA,0,"Blackburn 2003",NA,NA,"NA"
2003,41,46834,24,27.9,NA,4,4,46,3,184,130,70.7,7,18.4,4,NA,198,NA,NA,5.21,NA,0.24,NA,4,"Manchester City 2003",NA,NA,"NA"
2003,39,38837,26,27.3,NA,1,1,53,3,190,133,70,10,26.3,1,NA,160,NA,NA,4.21,NA,0.26,NA,1,"Everton 2003",NA,NA,"NA"
2003,33,30893,28,29.4,NA,2,3,58,8,210,145,69,9,23.7,3,NA,168,NA,NA,4.42,NA,0.26,NA,2,"Leicester City 2003",NA,NA,"NA"
2003,33,36666,29,25.2,NA,4,4,70,5,215,136,63.3,3,7.9,4,NA,134,NA,NA,3.53,NA,0.27,NA,4,"Leeds United 2003",NA,NA,"NA"
2003,33,28874,27,29.8,NA,1,4,65,2,283,198,70,7,18.4,4,NA,177,NA,NA,4.66,NA,0.21,NA,1,"Wolves 2003",NA,NA,"NA"
2004,95,41870,30,25.2,NA,5,6,49,0,112,97,86.6,25,65.8,6,NA,310,NA,NA,8.16,NA,0.21,NA,5,"Chelsea 2004",NA,NA,"NA"
2004,83,37979,25,26.2,NA,3,4,46,1,146,110,75.3,16,42.1,4,NA,301,NA,NA,7.92,NA,0.28,NA,3,"Arsenal 2004",NA,NA,"NA"
2004,77,67871,24,26.1,NA,3,4,56,5,106,80,75.5,19,50,4,NA,337,NA,NA,8.87,NA,0.16,NA,3,"Manchester Utd 2004",NA,NA,"NA"
2004,61,36834,21,28.5,NA,2,3,56,4,194,148,76.3,13,34.2,3,NA,173,NA,NA,4.55,NA,0.25,NA,2,"Everton 2004",NA,NA,"NA"
2004,58,42587,28,26.2,NA,3,5,46,2,171,130,76,7,18.4,5,NA,245,NA,NA,6.45,NA,0.19,NA,3,"Liverpool 2004",NA,NA,"NA"
2004,58,26006,25,28.6,NA,5,6,58,2,179,135,75.4,8,21.1,6,NA,260,NA,NA,6.84,NA,0.17,NA,5,"Bolton 2004",NA,NA,"NA"
2004,55,32012,27,28.4,NA,1,1,54,2,213,167,78.4,11,28.9,1,NA,242,NA,NA,6.37,NA,0.2,NA,1,"Middlesbrough 2004",NA,NA,"NA"
2004,52,45192,25,27.3,NA,5,6,44,3,195,156,80,11,28.9,6,NA,213,NA,NA,5.61,NA,0.19,NA,5,"Manchester City 2004",NA,NA,"NA"
2004,52,35873,28,24.7,NA,1,1,55,1,217,176,81.1,13,34.2,1,NA,242,NA,NA,6.37,NA,0.19,NA,1,"Tottenham 2004",NA,NA,"NA"
2004,47,37354,22,25.7,NA,3,6,55,2,236,184,78,11,28.9,6,NA,213,NA,NA,5.61,NA,0.19,NA,3,"Aston Villa 2004",NA,NA,"NA"
2004,46,26401,21,28,NA,0,0,38,4,232,174,75,12,31.6,0,NA,171,NA,NA,4.5,NA,0.24,NA,0,"Charlton Ath 2004",NA,NA,"NA"
