"Year","Pts","Attendance","Players.Used","Age","Poss","PK","PKatt","CrdY","CrdR","SoTA","Saves","Save_Pct","CS","CS_Pct","PKatt_A","Sh","SoT","SoT_Pct","Sh_Per_90","SoT_Per_90","G_Per_Sht","G_Per_SoT","Dist","PK_A","Squad.Year","PKsv","PKm","Squad"
2004,45,28760,26,27.9,NA,2,2,62,3,212,166,78.3,9,23.7,2,NA,158,NA,NA,4.16,NA,0.22,NA,2,"Birmingham City 2004",NA,NA,"NA"
2004,44,19838,24,27.7,NA,2,4,56,7,258,198,76.7,8,21.1,4,NA,187,NA,NA,4.92,NA,0.27,NA,2,"Fulham 2004",NA,NA,"NA"
2004,44,51844,27,26,NA,3,3,63,5,236,179,75.8,6,15.8,3,NA,240,NA,NA,6.32,NA,0.17,NA,3,"Newcastle Utd 2004",NA,NA,"NA"
2004,42,22315,31,27.8,NA,2,3,73,5,227,184,81.1,15,39.5,3,NA,196,NA,NA,5.16,NA,0.15,NA,2,"Blackburn 2004",NA,NA,"NA"
2004,39,20072,26,27.6,NA,6,6,52,2,266,207,77.8,5,13.2,6,NA,173,NA,NA,4.55,NA,0.2,NA,6,"Portsmouth 2004",NA,NA,"NA"
2004,34,25987,27,27.2,NA,2,3,41,5,247,186,75.3,7,18.4,3,NA,191,NA,NA,5.03,NA,0.17,NA,2,"West Brom 2004",NA,NA,"NA"
2004,33,24108,27,25.7,NA,10,12,58,3,291,229,78.7,10,26.3,12,NA,191,NA,NA,5.03,NA,0.17,NA,10,"Crystal Palace 2004",NA,NA,"NA"
2004,33,24326,25,27.6,NA,3,4,36,2,291,214,73.5,6,15.8,4,NA,183,NA,NA,4.82,NA,0.21,NA,3,"Norwich City 2004",NA,NA,"NA"
2004,32,30610,35,28.4,NA,3,3,45,2,170,102,60,7,18.4,3,NA,173,NA,NA,4.55,NA,0.24,NA,3,"Southampton 2004",NA,NA,"NA"
2005,91,41902,25,25.9,NA,4,4,64,5,154,132,85.7,20,52.6,4,NA,279,NA,NA,7.34,NA,0.24,NA,4,"Chelsea 2005",NA,NA,"NA"
2005,83,68765,26,26.4,NA,2,3,61,2,187,153,81.8,18,47.4,3,NA,286,NA,NA,7.53,NA,0.23,NA,2,"Manchester Utd 2005",NA,NA,"NA"
2005,82,44236,22,26.3,NA,4,5,50,5,163,138,84.7,22,57.9,5,NA,283,NA,NA,7.45,NA,0.18,NA,4,"Liverpool 2005",NA,NA,"NA"
2005,67,38184,27,26.2,NA,4,7,55,2,169,138,81.7,16,42.1,7,NA,275,NA,NA,7.24,NA,0.23,NA,4,"Arsenal 2005",NA,NA,"NA"
2005,65,36074,25,24.9,NA,4,6,51,5,165,127,77,13,34.2,6,NA,231,NA,NA,6.08,NA,0.21,NA,4,"Tottenham 2005",NA,NA,"NA"
2005,63,21015,23,27.9,NA,4,4,78,6,185,143,77.3,16,42.1,4,NA,181,NA,NA,4.76,NA,0.25,NA,4,"Blackburn 2005",NA,NA,"NA"
2005,58,52032,25,26.8,NA,5,5,64,6,175,133,76,13,34.2,5,NA,209,NA,NA,5.5,NA,0.19,NA,5,"Newcastle Utd 2005",NA,NA,"NA"
2005,56,25455,24,28,NA,2,4,64,3,188,147,78.2,15,39.5,4,NA,204,NA,NA,5.37,NA,0.22,NA,2,"Bolton 2005",NA,NA,"NA"
2005,55,33743,28,26,NA,3,5,50,2,219,164,74.9,9,23.7,5,NA,164,NA,NA,4.32,NA,0.27,NA,3,"West Ham 2005",NA,NA,"NA"
2005,51,20610,25,28.3,NA,1,1,54,4,201,149,74.1,10,26.3,1,NA,211,NA,NA,5.55,NA,0.2,NA,1,"Wigan Athletic 2005",NA,NA,"NA"
2005,50,36860,27,28,NA,1,3,66,7,231,173,74.9,13,34.2,3,NA,206,NA,NA,5.42,NA,0.15,NA,1,"Everton 2005",NA,NA,"NA"
2005,48,20654,27,27.9,NA,4,4,65,2,226,168,74.3,10,26.3,4,NA,180,NA,NA,4.74,NA,0.24,NA,4,"Fulham 2005",NA,NA,"NA"
2005,47,26196,27,27.9,NA,4,4,44,2,211,164,77.7,13,34.2,4,NA,189,NA,NA,4.97,NA,0.2,NA,4,"Charlton Ath 2005",NA,NA,"NA"
2005,45,28463,37,26.5,NA,5,5,54,3,222,164,73.9,10,26.3,5,NA,211,NA,NA,5.55,NA,0.2,NA,5,"Middlesbrough 2005",NA,NA,"NA"
2005,43,42056,26,27.3,NA,1,2,70,4,206,158,76.7,6,15.8,2,NA,206,NA,NA,5.42,NA,0.2,NA,1,"Manchester City 2005",NA,NA,"NA"
2005,42,34112,26,25.2,NA,1,4,63,2,251,196,78.1,11,28.9,4,NA,189,NA,NA,4.97,NA,0.21,NA,1,"Aston Villa 2005",NA,NA,"NA"
2005,38,19840,33,26.7,NA,2,2,55,1,194,133,68.6,5,13.2,2,NA,227,NA,NA,5.97,NA,0.15,NA,2,"Portsmouth 2005",NA,NA,"NA"
2005,34,27392,30,28,NA,2,2,53,7,222,172,77.5,10,26.3,2,NA,171,NA,NA,4.5,NA,0.14,NA,2,"Birmingham City 2005",NA,NA,"NA"
2005,30,25404,29,26.4,NA,1,2,47,2,245,189,77.1,10,26.3,2,NA,155,NA,NA,4.08,NA,0.19,NA,1,"West Brom 2005",NA,NA,"NA"
2005,15,33904,27,24.8,NA,2,2,69,4,277,208,75.1,4,10.5,2,NA,180,NA,NA,4.74,NA,0.12,NA,2,"Sunderland 2005",NA,NA,"NA"
2006,89,75826,25,27.3,NA,5,6,58,1,176,149,84.7,16,42.1,6,NA,300,NA,NA,7.89,NA,0.25,NA,5,"Manchester Utd 2006",NA,NA,"NA"
2006,83,41542,26,26.7,NA,3,4,65,4,175,151,86.3,22,57.9,4,NA,235,NA,NA,6.18,NA,0.23,NA,3,"Chelsea 2006",NA,NA,"NA"
2006,68,43561,28,26.1,NA,6,7,43,0,173,146,84.4,20,52.6,7,NA,249,NA,NA,6.55,NA,0.2,NA,6,"Liverpool 2006",NA,NA,"NA"
2006,68,60140,24,25.1,NA,10,11,51,3,177,142,80.2,12,31.6,11,NA,249,NA,NA,6.55,NA,0.2,NA,10,"Arsenal 2006",NA,NA,"NA"
2006,60,35739,26,25.1,NA,5,5,51,4,196,142,72.4,6,15.8,5,NA,214,NA,NA,5.63,NA,0.24,NA,5,"Tottenham 2006",NA,NA,"NA"
2006,58,36739,24,26.9,NA,8,8,70,2,221,185,83.7,14,36.8,8,NA,200,NA,NA,5.26,NA,0.21,NA,8,"Everton 2006",NA,NA,"NA"
2006,56,23606,23,28.2,NA,6,7,84,4,216,164,75.9,12,31.6,7,NA,195,NA,NA,5.13,NA,0.2,NA,6,"Bolton 2006",NA,NA,"NA"
2006,55,23829,23,26.9,NA,3,3,41,3,223,176,78.9,13,34.2,3,NA,167,NA,NA,4.39,NA,0.27,NA,3,"Reading 2006",NA,NA,"NA"
2006,54,19862,22,28.4,NA,2,3,51,1,214,172,80.4,12,31.6,3,NA,195,NA,NA,5.13,NA,0.19,NA,2,"Portsmouth 2006",NA,NA,"NA"
2006,52,21271,28,28.2,NA,5,7,81,8,277,223,80.5,8,21.1,7,NA,211,NA,NA,5.55,NA,0.21,NA,5,"Blackburn 2006",NA,NA,"NA"
2006,50,36214,30,25.5,NA,6,8,47,1,207,166,80.2,13,34.2,8,NA,228,NA,NA,6,NA,0.17,NA,6,"Aston Villa 2006",NA,NA,"NA"
2006,46,27730,27,25.4,NA,4,5,65,2,234,185,79.1,9,23.7,5,NA,169,NA,NA,4.45,NA,0.23,NA,4,"Middlesbrough 2006",NA,NA,"NA"
2006,43,50686,29,26.1,NA,5,5,69,1,224,177,79,7,18.4,5,NA,182,NA,NA,4.79,NA,0.18,NA,5,"Newcastle Utd 2006",NA,NA,"NA"
2006,42,39997,28,26,NA,2,4,58,4,199,155,77.9,14,36.8,4,NA,179,NA,NA,4.71,NA,0.15,NA,2,"Manchester City 2006",NA,NA,"NA"
2006,41,34722,29,25.6,NA,1,3,86,2,239,180,75.3,9,23.7,3,NA,149,NA,NA,3.92,NA,0.23,NA,1,"West Ham 2006",NA,NA,"NA"
2006,39,22279,24,28.2,NA,3,3,60,3,237,177,74.7,7,18.4,3,NA,177,NA,NA,4.66,NA,0.19,NA,3,"Fulham 2006",NA,NA,"NA"
2006,38,18159,29,27.7,NA,3,6,81,3,236,176,74.6,10,26.3,6,NA,188,NA,NA,4.95,NA,0.18,NA,3,"Wigan Athletic 2006",NA,NA,"NA"
2006,38,30684,32,26,NA,2,4,71,2,236,181,76.7,9,23.7,4,NA,193,NA,NA,5.08,NA,0.15,NA,2,"Sheffield Utd 2006",NA,NA,"NA"
2006,34,26195,29,27.1,NA,4,4,60,4,247,187,75.7,11,28.9,4,NA,172,NA,NA,4.53,NA,0.16,NA,4,"Charlton Ath 2006",NA,NA,"NA"
2006,28,18750,32,25.2,NA,3,3,48,2,272,213,78.3,9,23.7,3,NA,144,NA,NA,3.79,NA,0.15,NA,3,"Watford 2006",NA,NA,"NA"
2007,87,75691,25,26.7,NA,6,8,51,2,150,128,85.3,21,55.3,NA,NA,301,NA,NA,7.92,NA,0.24,NA,6,"Manchester Utd 2007",NA,NA,"NA"
2007,85,41397,26,27.1,NA,7,7,65,5,142,116,81.7,21,55.3,NA,NA,207,NA,NA,5.45,NA,0.28,NA,7,"Chelsea 2007",NA,NA,"NA"
2007,83,60070,27,24.6,NA,5,6,57,3,155,124,80,15,39.5,NA,NA,250,NA,NA,6.58,NA,0.27,NA,5,"Arsenal 2007",NA,NA,"NA"
2007,76,43532,25,26.2,NA,5,5,46,1,138,110,79.7,18,47.4,NA,NA,266,NA,NA,7,NA,0.22,NA,5,"Liverpool 2007",NA,NA,"NA"
2007,65,36955,23,26.9,NA,1,1,40,3,176,143,81.3,14,36.8,NA,NA,190,NA,NA,5,NA,0.27,NA,1,"Everton 2007",NA,NA,"NA"
2007,60,40345,22,25.5,NA,6,7,56,4,170,119,70,9,23.7,NA,NA,200,NA,NA,5.26,NA,0.3,NA,6,"Aston Villa 2007",NA,NA,"NA"
2007,58,23944,22,28,NA,5,6,74,6,201,153,76.1,8,21.1,NA,NA,219,NA,NA,5.76,NA,0.21,NA,5,"Blackburn 2007",NA,NA,"NA"
2007,57,19914,28,28.2,NA,4,7,58,3,205,165,80.5,16,42.1,NA,NA,185,NA,NA,4.87,NA,0.23,NA,4,"Portsmouth 2007",NA,NA,"NA"
2007,55,42126,28,24.5,NA,2,2,51,4,221,168,76,11,28.9,NA,NA,169,NA,NA,4.45,NA,0.24,NA,2,"Manchester City 2007",NA,NA,"NA"
2007,49,34601,28,26.5,NA,2,2,66,2,189,139,73.5,8,21.1,NA,NA,179,NA,NA,4.71,NA,0.21,NA,2,"West Ham 2007",NA,NA,"NA"
2007,46,35967,30,25.5,NA,4,6,52,1,206,145,70.4,9,23.7,NA,NA,236,NA,NA,6.21,NA,0.26,NA,4,"Tottenham 2007",NA,NA,"NA"
2007,43,50488,26,27,NA,4,4,66,1,256,191,74.6,8,21.1,NA,NA,174,NA,NA,4.58,NA,0.22,NA,4,"Newcastle Utd 2007",NA,NA,"NA"
2007,42,26708,29,25.7,NA,2,2,86,2,184,131,71.2,8,21.1,NA,NA,181,NA,NA,4.76,NA,0.23,NA,2,"Middlesbrough 2007",NA,NA,"NA"
2007,40,19046,27,27.7,NA,4,5,60,4,197,146,74.1,12,31.6,NA,NA,184,NA,NA,4.84,NA,0.16,NA,4,"Wigan Athletic 2007",NA,NA,"NA"
2007,39,43344,31,24.9,NA,1,2,67,4,182,123,67.6,7,18.4,NA,NA,153,NA,NA,4.03,NA,0.23,NA,1,"Sunderland 2007",NA,NA,"NA"
2007,37,20746,31,27.5,NA,0,1,76,0,207,153,73.9,12,31.6,NA,NA,162,NA,NA,4.26,NA,0.21,NA,0,"Bolton 2007",NA,NA,"NA"
2007,36,23773,33,28,NA,2,3,60,6,230,170,73.9,7,18.4,NA,NA,174,NA,NA,4.58,NA,0.2,NA,2,"Fulham 2007",NA,NA,"NA"
2007,36,23585,26,27.6,NA,2,4,61,5,254,188,74,8,21.1,NA,NA,183,NA,NA,4.82,NA,0.21,NA,2,"Reading 2007",NA,NA,"NA"
2007,35,26181,28,25.3,NA,6,6,68,3,266,204,76.7,3,7.9,NA,NA,178,NA,NA,4.68,NA,0.21,NA,6,"Birmingham City 2007",NA,NA,"NA"
2007,11,32432,36,27.6,NA,0,0,63,1,263,174,66.2,3,7.9,NA,NA,141,NA,NA,3.71,NA,0.13,NA,0,"Derby County 2007",NA,NA,"NA"
2008,90,75304,33,27.1,NA,4,4,61,5,138,114,82.6,24,63.2,NA,NA,272,NA,NA,7.16,NA,0.24,NA,4,"Manchester Utd 2008",NA,NA,"NA"
2008,86,43611,23,26.5,NA,5,6,50,0,122,95,77.9,20,52.6,NA,NA,269,NA,NA,7.08,NA,0.25,NA,5,"Liverpool 2008",NA,NA,"NA"
2008,83,41588,29,27.5,NA,2,2,50,2,144,120,83.3,22,57.9,NA,NA,285,NA,NA,7.5,NA,0.22,NA,2,"Chelsea 2008",NA,NA,"NA"
2008,72,60040,28,24.1,NA,5,5,58,3,149,112,75.2,16,42.1,NA,NA,231,NA,NA,6.08,NA,0.26,NA,5,"Arsenal 2008",NA,NA,"NA"
2008,63,35667,25,26.4,NA,4,5,49,1,186,149,80.1,17,44.7,NA,NA,200,NA,NA,5.26,NA,0.25,NA,4,"Everton 2008",NA,NA,"NA"
2008,62,39812,21,27.1,NA,4,5,53,2,186,138,74.2,13,34.2,NA,NA,180,NA,NA,4.74,NA,0.24,NA,4,"Aston Villa 2008",NA,NA,"NA"
2008,53,24340,26,28.8,NA,5,5,40,1,195,161,82.6,15,39.5,NA,NA,173,NA,NA,4.55,NA,0.2,NA,5,"Fulham 2008",NA,NA,"NA"
2008,51,35929,29,24.9,NA,3,4,54,5,203,158,77.8,13,34.2,NA,NA,209,NA,NA,5.5,NA,0.19,NA,3,"Tottenham 2008",NA,NA,"NA"
2008,51,34227,30,26.6,NA,1,3,66,4,197,152,77.2,10,26.3,NA,NA,180,NA,NA,4.74,NA,0.22,NA,1,"West Ham 2008",NA,NA,"NA"
2008,50,43162,34,24.5,NA,6,7,49,4,192,142,74,10,26.3,NA,NA,213,NA,NA,5.61,NA,0.23,NA,6,"Manchester City 2008",NA,NA,"NA"
2008,45,18350,29,26.5,NA,5,5,59,4,134,89,66.4,13,34.2,NA,NA,183,NA,NA,4.82,NA,0.15,NA,5,"Wigan Athletic 2008",NA,NA,"NA"
2008,45,26960,29,28.5,NA,5,6,73,5,191,136,71.2,12,31.6,NA,NA,120,NA,NA,3.16,NA,0.26,NA,5,"Stoke City 2008",NA,NA,"NA"
2008,41,22486,24,27.3,NA,0,1,62,1,213,160,75.1,7,18.4,NA,NA,185,NA,NA,4.87,NA,0.22,NA,0,"Bolton 2008",NA,NA,"NA"
2008,41,19830,29,28.6,NA,2,3,57,5,212,155,73.1,8,21.1,NA,NA,163,NA,NA,4.29,NA,0.21,NA,2,"Portsmouth 2008",NA,NA,"NA"
2008,41,23481,28,28.3,NA,4,7,73,4,177,117,66.1,10,26.3,NA,NA,153,NA,NA,4.03,NA,0.24,NA,4,"Blackburn 2008",NA,NA,"NA"
2008,36,40163,30,26.1,NA,1,1,69,1,168,114,67.9,9,23.7,NA,NA,164,NA,NA,4.32,NA,0.19,NA,1,"Sunderland 2008",NA,NA,"NA"
2008,35,24816,29,27.7,NA,3,3,70,3,212,148,69.8,6,15.8,NA,NA,160,NA,NA,4.21,NA,0.2,NA,3,"Hull City 2008",NA,NA,"NA"
2008,34,48750,29,26.8,NA,4,5,57,8,210,151,71.9,7,18.4,NA,NA,149,NA,NA,3.92,NA,0.23,NA,4,"Newcastle Utd 2008",NA,NA,"NA"
2008,32,28429,28,24.5,NA,1,3,54,3,216,159,73.6,7,18.4,NA,NA,153,NA,NA,4.03,NA,0.16,NA,1,"Middlesbrough 2008",NA,NA,"NA"
2008,32,25828,30,25.2,NA,3,5,66,1,227,160,70.5,8,21.1,NA,NA,182,NA,NA,4.79,NA,0.17,NA,3,"West Brom 2008",NA,NA,"NA"
2009,90,75304,33,27.1,NA,4,4,61,5,138,114,82.6,24,63.2,NA,NA,272,NA,NA,7.16,NA,0.24,NA,4,"Manchester Utd 2009",NA,NA,"NA"
2009,86,43611,23,26.5,NA,5,6,50,0,122,95,77.9,20,52.6,NA,NA,269,NA,NA,7.08,NA,0.25,NA,5,"Liverpool 2009",NA,NA,"NA"
2009,83,41588,29,27.5,NA,2,2,50,2,144,120,83.3,22,57.9,NA,NA,285,NA,NA,7.5,NA,0.22,NA,2,"Chelsea 2009",NA,NA,"NA"
2009,72,60040,28,24.1,NA,5,5,58,3,149,112,75.2,16,42.1,NA,NA,231,NA,NA,6.08,NA,0.26,NA,5,"Arsenal 2009",NA,NA,"NA"
2009,63,35667,25,26.4,NA,4,5,49,1,186,149,80.1,17,44.7,NA,NA,200,NA,NA,5.26,NA,0.25,NA,4,"Everton 2009",NA,NA,"NA"
2009,62,39812,21,27.1,NA,4,5,53,2,186,138,74.2,13,34.2,NA,NA,180,NA,NA,4.74,NA,0.24,NA,4,"Aston Villa 2009",NA,NA,"NA"
2009,53,24340,26,28.8,NA,5,5,40,1,195,161,82.6,15,39.5,NA,NA,173,NA,NA,4.55,NA,0.2,NA,5,"Fulham 2009",NA,NA,"NA"
2009,51,35929,29,24.9,NA,3,4,54,5,203,158,77.8,13,34.2,NA,NA,209,NA,NA,5.5,NA,0.19,NA,3,"Tottenham 2009",NA,NA,"NA"
2009,51,34227,30,26.6,NA,1,3,66,4,197,152,77.2,10,26.3,NA,NA,180,NA,NA,4.74,NA,0.22,NA,1,"West Ham 2009",NA,NA,"NA"
2009,50,43162,34,24.5,NA,6,7,49,4,192,142,74,10,26.3,NA,NA,213,NA,NA,5.61,NA,0.23,NA,6,"Manchester City 2009",NA,NA,"NA"
2009,45,18350,29,26.5,NA,5,5,59,4,134,89,66.4,13,34.2,NA,NA,183,NA,NA,4.82,NA,0.15,NA,5,"Wigan Athletic 2009",NA,NA,"NA"
2009,45,26960,29,28.5,NA,5,6,73,5,191,136,71.2,12,31.6,NA,NA,120,NA,NA,3.16,NA,0.26,NA,5,"Stoke City 2009",NA,NA,"NA"
2009,41,22486,24,27.3,NA,0,1,62,1,213,160,75.1,7,18.4,NA,NA,185,NA,NA,4.87,NA,0.22,NA,0,"Bolton 2009",NA,NA,"NA"
2009,41,19830,29,28.6,NA,2,3,57,5,212,155,73.1,8,21.1,NA,NA,163,NA,NA,4.29,NA,0.21,NA,2,"Portsmouth 2009",NA,NA,"NA"
2009,41,23481,28,28.3,NA,4,7,73,4,177,117,66.1,10,26.3,NA,NA,153,NA,NA,4.03,NA,0.24,NA,4,"Blackburn 2009",NA,NA,"NA"
2009,36,40163,30,26.1,NA,1,1,69,1,168,114,67.9,9,23.7,NA,NA,164,NA,NA,4.32,NA,0.19,NA,1,"Sunderland 2009",NA,NA,"NA"
2009,35,24816,29,27.7,NA,3,3,70,3,212,148,69.8,6,15.8,NA,NA,160,NA,NA,4.21,NA,0.2,NA,3,"Hull City 2009",NA,NA,"NA"
2009,34,48750,29,26.8,NA,4,5,57,8,210,151,71.9,7,18.4,NA,NA,149,NA,NA,3.92,NA,0.23,NA,4,"Newcastle Utd 2009",NA,NA,"NA"
2009,32,28429,28,24.5,NA,1,3,54,3,216,159,73.6,7,18.4,NA,NA,153,NA,NA,4.03,NA,0.16,NA,1,"Middlesbrough 2009",NA,NA,"NA"
2009,32,25828,30,25.2,NA,3,5,66,1,227,160,70.5,8,21.1,NA,NA,182,NA,NA,4.79,NA,0.17,NA,3,"West Brom 2009",NA,NA,"NA"
2010,90,75304,33,27.1,NA,4,4,61,5,138,114,82.6,24,63.2,NA,NA,272,NA,NA,7.16,NA,0.24,NA,4,"Manchester Utd 2010",NA,NA,"NA"
2010,86,43611,23,26.5,NA,5,6,50,0,122,95,77.9,20,52.6,NA,NA,269,NA,NA,7.08,NA,0.25,NA,5,"Liverpool 2010",NA,NA,"NA"
2010,83,41588,29,27.5,NA,2,2,50,2,144,120,83.3,22,57.9,NA,NA,285,NA,NA,7.5,NA,0.22,NA,2,"Chelsea 2010",NA,NA,"NA"
2010,72,60040,28,24.1,NA,5,5,58,3,149,112,75.2,16,42.1,NA,NA,231,NA,NA,6.08,NA,0.26,NA,5,"Arsenal 2010",NA,NA,"NA"
2010,63,35667,25,26.4,NA,4,5,49,1,186,149,80.1,17,44.7,NA,NA,200,NA,NA,5.26,NA,0.25,NA,4,"Everton 2010",NA,NA,"NA"
